================================================================================
4차원의 영성 설교 분류기 v2.1
================================================================================
  [파싱] 1981_1985_sermon.txt: 123편
  [파싱] 1986_1990_sermon.txt: 167편
  [파싱] 1991_1995_sermon.txt: 137편
  [파싱] 1996_2000_sermon.txt: 241편
  [파싱] 2001_2005_sermon.txt: 230편
  [파싱] 2006_2010_sermon.txt: 160편
  [파싱] 2011_all.txt: 51편
  [파싱] 2012_01_06.txt: 27편
  [파싱] 개별 파일: 390편 (중복 제외)

  ★ 총 파싱: 1526편
================================================================================

분류 중...

【검증 결과】 기존 분류 대비
  비교 대상: 286편 / 일치: 242편 / 정확도: 84.6%
  불일치 44건 (상위 10건):
    [꿈→기타] 죽은 자와 방불한 사람
      점수: {'생각': 0.0, '꿈': 10.8, '믿음': 23.4, '말': 0.0}
    [믿음→꿈] 믿는 방법
      점수: {'생각': 0.0, '꿈': 141.5, '믿음': 30.0, '말': 2.5}
    [기타→생각] 구제와 은혜
      점수: {'생각': 60.1, '꿈': 0.0, '믿음': 0.0, '말': 4.6}
    [믿음→꿈] 어떻게 믿어야 하나
      점수: {'생각': 6.6, '꿈': 103.7, '믿음': 15.8, '말': 19.9}
    [생각→꿈] 축복된 생활태도
      점수: {'생각': 30.0, '꿈': 42.2, '믿음': 0.0, '말': 0.0}
    [기타→꿈] 하나님, 나 그리고 세상
      점수: {'생각': 0.0, '꿈': 32.3, '믿음': 0.0, '말': 0.0}
    [기타→말] 천국의 메신저
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 2.4, '말': 37.9}
    [믿음→말] 믿음에 굳게 서는 길
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 51.7, '말': 123.3}
    [기타→믿음] 십자가의 위대한 승리
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 30.0, '말': 2.1}
    [기타→꿈] 오직 내 안에 그리스도께서 사신 것이라
      점수: {'생각': 40.0, '꿈': 82.3, '믿음': 0.0, '말': 0.0}

================================================================================
【분류 결과 종합 통계】
================================================================================
  전체: 1526편 | 4차원 분류: 511편 (33.5%) | 기타: 1015편 (66.5%)

      카테고리 |     주요 |     보조 |     비율
  -------- | ------ | ------ | ------
        생각 |   136편 |    11편 |   8.9%
         꿈 |   234편 |    28편 |  15.3%
        믿음 |    75편 |    12편 |   4.9%
         말 |    66편 |    24편 |   4.3%
        기타 |  1015편 |     - |  66.5%
        합계 |  1526편 |       | 100.0%

================================================================================
【생각】 136편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  1982-07-25     | 마음의 청소                                       |      |   87.6 | 1981_1985_sermon.txt
  2015-01-11     | 배우고 확신한 일에 거하라 [7]                           |    꿈 |   86.7 | 2015-01-11.txt
  1988-06-19     | 마음의 변화                                       |      |   86.0 | 1986_1990_sermon.txt
  1987-04-19     | 거울을 보는 것 같이                                  |      |   83.5 | 1986_1990_sermon.txt
  2005-09-18     | <b>패배자는 설 곳이 없다</b>                          |      |   80.8 | 2001_2005_sermon.txt
  2015-05-17     | 예수님 때문에 [9]                                  |      |   76.4 | 2015-05-17.txt
  2009-01-04     | 예수님을 바라보는 한 해                                |      |   74.5 | 2006_2010_sermon.txt
  2012-04-29     | 마음의 장애를 고쳐라                                  |      |   74.5 | 2012_01_06.txt
  2016-01-31     | 수고하고 무거운 짐 진 자들 [2]                          |      |   73.3 | 2016-01-31.txt
  2002-02-17     | 배우고 확신한 일에 거하라                               |      |   71.3 | 2001_2005_sermon.txt
  1983-11-27     | 감사하는 사람 행복한 사람                               |      |   70.4 | 1981_1985_sermon.txt
  2012-07-22     | 마음이 낙심될 때 [11]                               |      |   69.6 | 2012-07-22.txt
  2015-10-11     | 나는 행복하게 살고 싶다 [10]                           |      |   69.3 | 2015-10-11.txt
  2001-09-11     | <b>신분</b>                                    |      |   69.2 | 2001_2005_sermon.txt
  2015-07-12     | 밥이냐 메뚜기냐 [5]                                 |      |   68.1 | 2015-07-12.txt
  1986-01-26     | 네마음을 지키라                                     |      |   66.7 | 1986_1990_sermon.txt
  2009-08-16     | 마음의 갈등                                       |      |   65.2 | 2006_2010_sermon.txt
  2000-07-23     | 정신자 장애자                                      |    꿈 |   62.1 | 1996_2000_sermon.txt
  2002-10-13     | 하나님의 생각과 우리의 생각, 하나님의 길과 우리의 길               |      |   62.0 | 2001_2005_sermon.txt
  2014-05-25     | 나의 삶을 바꾸자면 [7]                               |      |   61.5 | 2014-05-25.txt
  1986-05-25     | 구제와 은혜                                       |      |   60.1 | 1986_1990_sermon.txt
  2013-10-06     | 마음 지키기 [12]                                  |      |   59.5 | 2013-10-06.txt
  2017-10-15     | 세상이 구원을 받게 하려 하심이라                           |      |   59.2 | 2017-10-15.txt
  2014-08-17     | 나는 누구인가? [10]                                |      |   58.5 | 2014-08-17.txt
  1997-03-09     | 마음이 불안하고 초조할 때                               |      |   58.3 | 1996_2000_sermon.txt
  1997-03-23     | 마음이 우울할 때                                    |      |   58.3 | 1996_2000_sermon.txt
  2017-07-02     | 네 마음을 지켜라                                    |    말 |   57.1 | 2017-07-02.txt
  2017-10-08     | 출 17:8~13                                    |      |   57.0 | 2017-10-08.txt
  1985-12-15     | 우리 속사람을 대적하는 원수들                             |      |   56.2 | 1981_1985_sermon.txt
  2019-03-03     | 하나님의 생각과 우리의 생각                              |      |   55.7 | 2019-03-03.txt
  1994-07-10     | 우리 주, 예수 그리스도                                |      |   54.3 | 1991_1995_sermon.txt
  2002-01-01     | 플러스 인생과 마이너스 인생                              |      |   54.1 | 2001_2005_sermon.txt
  2015-07-26     | 행복한 삶 [7]                                    |      |   54.1 | 2015-07-26.txt
  2011-10-09     | 세상 마음과 천국 마음                                 |      |   53.9 | 2011_all.txt
  2000-10-22     | 치료받아야 할 마음                                   |      |   53.8 | 1996_2000_sermon.txt
  2014-03-23     | 하나님의 영과 나 [9]                                |      |   53.1 | 2014-03-23.txt
  2015-08-02     | 교회는 무엇을 하는 곳인가 [6]                           |      |   52.9 | 2015-08-02.txt
  2014-11-09     | 전능하신 하나님 [8]                                 |      |   52.8 | 2014-11-09.txt
  2019-06-23     | 나병환자 네 사람과 아람의 군대                            |    꿈 |   52.8 | 2019-06-23.txt
  1998-02-08     | 마음을 새롭게 함으로 변화를 받으라                          |      |   49.4 | 1996_2000_sermon.txt
  2013-11-10     | 플러스 인생 [22]                                  |      |   49.3 | 2013-11-10.txt
  1991-10-13     | <b>너는 내게 부르 짖으라</b>                          |    꿈 |   47.9 | 1991_1995_sermon.txt
  2016-11-20     | 내 영혼의 내진 설계                                  |      |   46.7 | 2016-11-20.txt
  2019-09-08     | 사랑이란 마음의 상태                                  |      |   46.3 | 2019-09-08.txt
  1999-11-28     | 하나님의 축복과 형통                                  |      |   44.8 | 1996_2000_sermon.txt
  2004-01-04     | 시각차                                          |      |   43.4 | 2001_2005_sermon.txt
  2016-10-02     | 오늘 네가 나와 함께 낙원에 있으리라                         |      |   42.1 | 2016-10-02.txt
  2003-12-07     | 영원한 절대긍정                                     |      |   41.7 | 2001_2005_sermon.txt
  1985-10-09     | 마음의 건강                                       |      |   40.4 | 1981_1985_sermon.txt
  1990-02-04     | 삶을 좀더 밝게 보며                                  |      |   40.0 | 1986_1990_sermon.txt
  2018-05-06     | 야훼께서 내일 너희 가운데에 기이한 일들을 행하시리라                |      |   39.7 | 2018-05-06.txt
  2019-11-17     | 마음의 평화와 창조적 기도                               |      |   39.6 | 2019-11-17.txt
  2019-06-30     | 마음의 평화                                       |      |   39.5 | 2019-06-30.txt
  2003-11-02     | 허상과 실상                                       |      |   39.0 | 2001_2005_sermon.txt
  2016-06-12     | 마음의 분위기 [9]                                  |      |   39.0 | 2016-06-12.txt
  2001-03-18     | 선택                                           |      |   38.9 | 2001_2005_sermon.txt
  1981-02-08     | 행복과 마음의 작정                                   |      |   38.6 | 1981_1985_sermon.txt
  2018-11-25     | 선한 목자이신 예수님                                  |      |   38.3 | 2018-11-25.txt
  1989-08-06     | 마음의 평강                                       |      |   38.2 | 1986_1990_sermon.txt
  N/A            | 하나님의 사랑                                      |      |   37.0 | 1986_1990_sermon.txt
  1999-10-10     | 절대 긍정의 삶                                     |      |   35.7 | 1996_2000_sermon.txt
  2010-04-25     | 감사와 찬송의 힘                                    |      |   35.6 | 2006_2010_sermon.txt
  2002-01-13     | 새해를 맞이하는 마음의 준비                              |      |   35.3 | 2001_2005_sermon.txt
  2009-12-27     | 나는 포도나무요 너희는 가지니                             |    꿈 |   34.8 | 2006_2010_sermon.txt
  1982-02-08     | 삶을 실패케 하는 마음가짐                               |      |   34.6 | 1981_1985_sermon.txt
  1990-11-18     | 잘 사는 태도                                      |      |   34.4 | 1986_1990_sermon.txt
  1998-04-12     | 하나님의 전신갑주를 입으라                               |      |   33.9 | 1996_2000_sermon.txt
  2017-06-04     | 10對 2의 정탐 보고                                 |      |   33.8 | 2017-06-04.txt
  1996-12-22     | 누가 영원을 생각하는가?                                |      |   33.7 | 1996_2000_sermon.txt
  2017-08-13     | 체험하는 복음                                      |      |   33.7 | 2017-08-13.txt
  2013-01-13     | 그의 눈을 열어서 보게 하옵소서 [7]                        |      |   32.7 | 2013-01-13.txt
  2016-10-23     | 용서와 사랑, 정죄와 심판                               |      |   32.6 | 2016-10-23.txt
  2005-10-26     | 죽으심의 대가                                      |      |   32.5 | 2001_2005_sermon.txt
  2008-02-24     | 회  개                                         |      |   32.3 | 2006_2010_sermon.txt
  1984-10-21     | 희망을 향하여 행진하라                                 |      |   32.2 | 1981_1985_sermon.txt
  1950-06-25     | 셋째 하늘, 마음 하늘                                 |    말 |   31.6 | 2001_2005_sermon.txt
  2009-01-25     | 왜 고난이 필요한가?                                  |      |   31.0 | 2006_2010_sermon.txt
  1981-08-16     | 나는 누구인가                                      |      |   30.0 | 1981_1985_sermon.txt
  1982-08-15     | 나는 누구인가?                                     |      |   30.0 | 1981_1985_sermon.txt
  1987-07-05     | 낮은 마음                                        |      |   30.0 | 1986_1990_sermon.txt
  1991-01-13     | 새해를 살아가는 마음의 자세                              |      |   30.0 | 1991_1995_sermon.txt
  1997-07-27     | 청소년들의 고통                                     |      |   30.0 | 1996_2000_sermon.txt
  1620-09-06     | 하나님의 뜻과 마음의 건강                               |      |   30.0 | 1996_2000_sermon.txt
  2000-02-20     | 마음의 건강을 얻는 세가지 길                             |      |   30.0 | 1996_2000_sermon.txt
  2000-11-19     | 마음이 착잡하고 우울할 때                               |      |   30.0 | 1996_2000_sermon.txt
  2001-07-29     | 고난 당할 때 야웨를 생각하라                             |    말 |   30.0 | 2001_2005_sermon.txt
  1856-01-14     | 마음의 평안                                       |      |   30.0 | 2001_2005_sermon.txt
  2005-06-12     | 마음의 평안을 얻기 위하여                               |      |   30.0 | 2001_2005_sermon.txt
  2005-07-31     | 나는 얼마나 부자인가?                                 |      |   30.0 | 2001_2005_sermon.txt
  2010-09-26     | 우리가 매일 드리는 마음의 제사                            |      |   30.0 | 2006_2010_sermon.txt
  2011-01-16     | 믿고 마음에 의심하지 아니하면 그대로 되리라                     |    말 |   30.0 | 2011_all.txt
  2016-06-05     | 주님, 우리가 죽게 된 것을 생각지 아니하시나이까? [7]             |    꿈 |   30.0 | 2016-06-05.txt

================================================================================
【꿈】 234편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  -------------- | -------------------------------------------- | ---- | ------ | --------------------
  2014-04-27     | 꿈꾸는 자가 오는도다 [8]                              |      |  525.7 | 2014-04-27.txt
  2017-03-19     | 늙은이들은 꿈을 꾸리라                                 |      |  427.7 | 2017-03-19.txt
  2015-08-16     | 꿈꾸는 자가 오는도다 [8]                              |      |  335.1 | 2015-08-16.txt
  1997-06-01     | 골리앗을 이긴 다윗의 비밀                               |      |  305.5 | 1996_2000_sermon.txt
  2013-12-01     | 마음의 파수꾼 [17]                                 |      |  300.2 | 2013-12-01.txt
  1984-11-11     | 꿈과 믿음                                        |      |  294.0 | 1981_1985_sermon.txt
  2015-06-28     | 나도 꿈꾸는 사람인가? [8]                             |      |  288.2 | 2015-06-28.txt
  2015-10-18     | 하늘을 바라보라 [6]                                 |      |  264.8 | 2015-10-18.txt
  2009-11-08     | 꿈과 환상                                        |      |  263.3 | 2006_2010_sermon.txt
  1997-02-09     | 꿈을 먹고 사는 사람                                  |      |  255.3 | 1996_2000_sermon.txt
  2015-02-08     | 하나님의 뜻에 합당한 자 [8]                            |      |  251.2 | 2015-02-08.txt
  2018-11-04     | 씨 뿌리는 비유                                     |      |  249.7 | 2018-11-04.txt
  2016-01-03     | 새해를 이렇게 살자 [4]                               |      |  242.7 | 2016-01-03.txt
  2014-10-19     | 유월절 [6]                                      |      |  239.2 | 2014-10-19.txt
  1999-10-17     | 없는 것을 있는 것같이 부르시는 하나님                        |      |  234.7 | 1996_2000_sermon.txt
  1998-08-30     | 꿈이 있는 자만이 생존한다.                              |      |  231.9 | 1996_2000_sermon.txt
  2017-05-28     | 성령께서 주시는 환상과 꿈                               |      |  223.5 | 2017-05-28.txt
  2000-09-17     | 성공적인 삶을 위하여                                  |      |  220.8 | 1996_2000_sermon.txt
  2011-05-15     | (교회창립53주년기념, 선교헌금작정)                         |      |  210.8 | 2011_all.txt
  2017-04-09     | 열두 해를 혈루증 앓은 여인                              |      |  206.8 | 2017-04-09.txt
  2014-03-02     | 꿈과 현실 [13]                                   |      |  205.2 | 2014-03-02.txt
  2013-08-04     | 현실을 다스리며 사는 길 [8]                            |      |  199.8 | 2013-08-04.txt
  2011-01-09     | 네 믿은 대로 된다                                   |      |  199.0 | 2011_all.txt
  2015-02-15     | 삶의 환경은 주어진 것보다 만들어가는 것 [7]                   |      |  193.0 | 2015-02-15.txt
  1996-11-10     | 하나님의 꿈, 예수 그리스도                              |      |  189.3 | 1996_2000_sermon.txt
  2018-02-04     | 꿈을 품고 바라보라                                   |      |  181.7 | 2018-02-04.txt
  2015-08-23     | 믿음이란 무엇인가? [7]                               |      |  174.3 | 2015-08-23.txt
  2016-02-21     | 생각한 것이 이뤄진다 [6]                              |   생각 |  166.2 | 2016-02-21.txt
  2016-01-17     | 갈렙의 마음 [5]                                   |      |  165.4 | 2016-01-17.txt
  2016-04-24     | 행복은 나눌 때 온다 [4]                              |      |  162.4 | 2016-04-24.txt
  2015-04-12     | 자유와 해방을 주시는 하나님 [8]                          |      |  162.1 | 2015-04-12.txt
  2016-02-07     | 꿈을 통해 일하시는 하나님 [5]                           |      |  159.9 | 2016-02-07.txt
  2013-09-15     | 생각은 내가 하고 일은 하나님이 하신다 [7]                    |      |  150.9 | 2013-09-15.txt
  2019-06-02     | 새로운 창조                                       |      |  150.9 | 2019-06-02.txt
  N/A            | 예수님을 모시는 길                                   |      |  144.4 | 1996_2000_sermon.txt
  1987-01-18     | 너 있는 곳에서 동서남북을 바라보라                          |      |  141.9 | 1986_1990_sermon.txt
  2016-06-19     | 나는 믿음의 사람인가? [9]                             |      |  141.9 | 2016-06-19.txt
  1997-05-04     | 광야에 계시는 예수님                                  |      |  141.8 | 1996_2000_sermon.txt
  N/A            | 믿는 방법                                        |      |  141.5 | 1986_1990_sermon.txt
  2017-11-19     | 절망과 희망                                       |      |  137.9 | 2017-11-19.txt
  2014-03-09     | 아브라함이 가르쳐 주는 교훈 [11]                         |      |  136.4 | 2014-03-09.txt
  2008-04-27     | 나의 삶을 다스리는 법칙                                |      |  135.9 | 2006_2010_sermon.txt
  2015-07-19     | 하나님을 아는 지도자 [8]                              |      |  134.7 | 2015-07-19.txt
  1992-11-01     | 예수님이 지으신 나를 바라보라                             |      |  133.4 | 1991_1995_sermon.txt
  1999-02-12     | 믿음의 비결                                       |      |  129.1 | 1996_2000_sermon.txt
  2016-09-18     | 예수님을 믿는 자도 고난을 당하는가?                         |      |  128.5 | 2016-09-18.txt
  2010-12-12     | 네 가지 땅에 떨어진 씨                                |      |  127.1 | 2006_2010_sermon.txt
  2017-09-17     | 십자가, 삶을 변화시키는 능력                             |      |  123.8 | 2017-09-17.txt
  1994-02-20     | 인도 마드라스 주일 설교                                |      |  123.1 | 1991_1995_sermon.txt
  1994-07-24     | 하나님의 뜻과 꿈과 믿음                                |      |  120.4 | 1991_1995_sermon.txt
  2015-04-26     | 다윗과 골리앗 [10]                                 |      |  119.8 | 2015-04-26.txt
  2019-05-19     | 굶주리는 것을 기뻐하지 않으신 예수님                         |      |  119.6 | 2019-05-19.txt
  2018-09-02     | 바라봄의 법칙                                      |      |  119.2 | 2018-09-02.txt
  2016-03-13     | 입 맞추고 출근하는 사람이 더 긍정적이다 [9]                   |   생각 |  117.5 | 2016-03-13.txt
  2014-10-12     | 이겨놓은 싸움을 싸워라 [6]                             |      |  116.8 | 2014-10-12.txt
  2014-12-14     | 네 자신을 알고 진리를 따라 살라 [7]                       |      |  116.7 | 2014-12-14.txt
  2013-02-10     | 천지와 만물이 다 이루어지니라, 다 이루었다 [10]                |      |  116.6 | 2013-02-10.txt
  2011-09-04     | 내가 억울하고 잘못된 대우를 받았을 때                        |      |  115.6 | 2011_all.txt
  2004-02-22     | 모든 것이 협력하여 선을 이루느니라                          |      |  114.7 | 2001_2005_sermon.txt
  2015-03-29     | 마음가짐을 어떻게 해야 하나 [14]                         |      |  114.3 | 2015-03-29.txt
  2017-12-24     | 응답 받는 기도                                     |      |  113.4 | 2017-12-24.txt
  2012-04-22     | 믿음의 근원인 바라봄의 법칙                              |      |  112.7 | 2012_01_06.txt
  2017-06-11     | 나의 생각이 나를 다스린다                               |      |  112.1 | 2017-06-11.txt
  2012-11-25     | 믿음의 주요 또 온전케 하시는 예수님을 바라보라 [17]              |      |  112.0 | 2012-11-25.txt
  2019-11-03     | 보이는 것은 나타난 것으로 말미암아 된 것이 아니니라                |      |  111.3 | 2019-11-03.txt
  2004-09-26     | 고난과 소망                                       |      |  110.6 | 2001_2005_sermon.txt
  2013-06-16     | 기도하고 구하는 것은 받은 줄로 믿으라 [11]                   |    말 |  105.4 | 2013-06-16.txt
  2014-09-07     | 심고 거두는 법칙 [9]                                |      |  105.1 | 2014-09-07.txt
  1993-01-17     | 죽은 후에 부활하는 꿈                                 |      |  104.4 | 1991_1995_sermon.txt
  1986-07-13     | 어떻게 믿어야 하나                                   |      |  103.7 | 1986_1990_sermon.txt
  2017-02-19     | 메뚜기 같은 인생                                    |      |  103.5 | 2017-02-19.txt
  2012-09-09     | 믿음이란? [11]                                   |      |  103.4 | 2012-09-09.txt
  2009-08-09     | 하나님의 믿음                                      |      |  101.3 | 2006_2010_sermon.txt
  2016-11-06     | 창 41:37~43                                   |      |   98.7 | 2016-11-06.txt
  2015-01-25     | 침노를 당하는 천국 [9]                               |      |   96.9 | 2015-01-25.txt
  2016-04-10     | 고침을 받은 맹인 바디매오 [3]                           |      |   96.9 | 2016-04-10.txt
  1985-10-20     | 태도                                           |      |   96.4 | 1981_1985_sermon.txt
  2008-11-23     | 하나님의 주소                                      |    말 |   96.0 | 2006_2010_sermon.txt
  2003-10-05     | 고난속에 피는 부활의 꽃                                |      |   95.6 | 2001_2005_sermon.txt
  1958-05-18     | 에벤에셀                                         |      |   95.1 | 2001_2005_sermon.txt
  2016-02-28     | 내 영혼아 야훼를 송축하라 [6]                           |      |   94.2 | 2016-02-28.txt
  1994-07-31     | 하나님의 예지, 예정 그리고 예비하심                         |      |   94.1 | 1991_1995_sermon.txt
  1999-08-08     | 내가 채우리라                                      |      |   94.1 | 1996_2000_sermon.txt
  2017-08-27     | 희망과 용기                                       |      |   93.9 | 2017-08-27.txt
  2017-01-01     | 새해를 위하여 이렇게 준비하자                             |      |   93.3 | 2017-01-01.txt
  2014-01-05     | 어떤 사람이 복을 받아 누리나? [8]                        |      |   92.8 | 2014-01-05.txt
  2018-02-18     | 하나님의 사람, 다윗                                  |      |   91.7 | 2018-02-18.txt
  2009-05-24     | 차원이 다른 삶                                     |      |   89.8 | 2006_2010_sermon.txt
  2019-07-21     | 주추를 반석 위에 놓은 사람                              |      |   88.8 | 2019-07-21.txt
  2017-05-21     | 소원, 꿈, 그리고 놀라운 기적                            |      |   88.6 | 2017-05-21.txt
  1993-03-21     | 성공적인 삶의 세 가지 조건                              |      |   87.8 | 1991_1995_sermon.txt
  2019-10-27     | 나의 삶을 바꾸려면                                   |      |   87.5 | 2019-10-27.txt
  2012-02-05     | 사차원의 기도                                      |    말 |   87.2 | 2012_01_06.txt
  2000-06-04     | 이스라엘은 왜 가나안에 들어가지 못했는가?                      |      |   87.0 | 1996_2000_sermon.txt
  2008-06-08     | 믿으려고 해도 안 믿어질 때                              |      |   86.7 | 2006_2010_sermon.txt
  2012-09-30     | 꿈과 희망 [8]                                    |      |   86.7 | 2012-09-30.txt
  1986-03-16     | 사물을 바라보는 세가지 눈                               |      |   86.2 | 1986_1990_sermon.txt
  2008-04-20     | 삶의 푯대와 인생                                    |      |   86.2 | 2006_2010_sermon.txt
  2018-01-28     | 무엇이든지 원하는 대로 구하라                             |      |   86.0 | 2018-01-28.txt
  2019-08-18     | 꿈꾸고 믿고 창조적 말을 하고 감사하고 기다리라                   |      |   86.0 | 2019-08-18.txt
  1996-02-11     | 나라이 임하옵시며                                    |      |   85.9 | 1996_2000_sermon.txt
